clave,alimento
1001,Alegría natural
1002,Alegría tostada
1003,Amaranto cocido
1004,Amaranto tostado
1005,Anillos de trigo azucarados de colores
1006,Arroz cocido
1007,Arroz crudo
1008,Arroz inflado con cocoa
1009,Arroz inflado natural
1010,Arroz integral cocido
1011,Arroz integral crudo
1012,Arroz precocido cocido
1013,Arroz precocido crudo
1014,Arroz pulido crudo
1015,Arroz salvaje cocido
1016,Arroz salvaje crudo
1017,Atole en polvo
1018,Atole en sobre
1019,Atole vitaminado
1020,Avena cocida
1021,Avena con canela y especias
1022,Avena con manzana y canela
1023,Avena con pasitas y especias
1024,Avena en hojuelas
1025,Avena Instantánea PLUS Varios Sabores
1026,Avena instantánea preparada
1027,Avena Instantánea Varios Sabores
1028,Avena integral
1029,Avena integral con pasitas instantánea preparada
1030,Avena Quaker Old Fashion
1031,Bagel
1032,Bagel de ajo
1033,Bagel de ajonjolí
1034,Bagel de avena
1035,Bagel de canela y pasas
1036,Bagel de cebolla
1037,Bagel integral
1038,Baguette
1039,Barquillo
1040,Barra Special K varios sabores
1041,Barra Stila Varios Sabores
1042,Barrita de avena
1043,Barrita de granola sabor manzana
1044,Birote
1045,Bolillo
1046,Bolillo integral
1047,Bolillo integral sin migajón
1048,Bolillo sin migajón
1049,Bollo de hamburguesa
1050,Bollos para hamburguesa
1051,Burbujas de maíz azucaradas
1052,Camote al horno
1053,Camote amarillo
1054,Camote cocido
1055,Camote con miel
1056,Camote con naranja
1057,Camote en dulce
1058,Camote largo
1059,Camote poblano (dulce)
1060,Canelones
1061,Cáscara de papa cruda
1062,Cebada
1063,Cebada perla cocida
1064,Centeno
1065,Cereal Avena Flakes
1066,Cereal Chewy para Niños varios sabores
1067,Cereal con almendras y pasas
1068,Cereal de arroz
1069,Cereal de arroz inflado con chocolate
1070,Cereal de avena con maple
1071,Cereal de avena integral seco
1072,Cereal de galletas de chispa de chocolate
1073,Cereal de maíz reventado con azúcar
1074,Cereal de maíz reventado sabor chocolate y crema de cacahuate
1075,Cereal de salvado de trigo
1076,Cereal de trigo con canela
1077,Cereal de trigo sabor frutas
1078,Cereal integral con pasitas
1079,Cereal Multibran Flakes
1080,Cereal Multibran Pasas
1081,Cereal multigrano
1082,Cereal sin azúcar
1083,Codito crudo
1084,Coditos con crema deshidratados
1085,Couscous
1086,Crepas
1087,Crepas para rellenar
1088,Crepas saladas
1089,Croutones
1090,Cuadritos de avena
1091,Cuadritos de avena con salvado
1092,Cúrcuma
1093,Elote amarillo cocido
1094,Elote amarillo congelado
1095,Elote amarillo crudo
1096,Elote amarillo desgranado cocido
1097,Elote amarillo desgranado crudo
1098,Elote amarillo enlatado
1099,Elote blanco cocido
1100,Elote blanco desgranado
1101,Elote crudo
1102,Elote desgranado
1103,Elote enlatado
1104,English muffin
1105,Espagueti cocido
1106,Espagueti con espinaca cocido
1107,Espagueti crudo
1108,Espagueti integral cocido
1109,Espaguetti integral crudo
1110,Fécula de maíz
1111,Fécula de maíz de sabor
1112,Fetuccini crudo
1113,Fibra uno
1114,Fideo cocido
1115,Fideo con tomate deshidratado
1116,Fideo crudo
1117,Fideo seco deshidratado
1118,Fruitcake
1119,Fusili cocido
1120,Fusili crudo
1121,Galleta barras de higo
1122,Galleta de animalitos
1123,Galleta de manzana
1124,Galleta dulce
1125,Galleta dulce sin relleno
1126,Galleta maría
1127,Galleta para sopa
1128,Galleta salada
1129,Galleta salada integral
1130,Galleta salada molida
1131,Galletas de Avena Pasas
1132,Galletas de maíz horneadas sin grasa (Salmas)
1133,Galletas Marías
1134,Galletas Marías azucaradas
1135,Gluten de trigo
1136,Granola baja en grasa
1137,Granola con fruta seca baja en grasas
1138,Habaneras BranTrigo Entero
1139,Habaneras Clásicas
1140,Habaneras integrales
1141,Harina
1142,Harina blanca
1143,Harina blanca refinada
1144,Harina de alforfón
1145,Harina de amaranto
1146,Harina de arroz
1147,Harina de arroz refinada
1148,Harina de cebada
1149,Harina de centeno
1150,Harina de centeno integral
1151,Harina de maíz
1152,Harina de maíz nixtamalizada
1153,Harina de maíz para atole
1154,Harina de maíz para tamales
1155,Harina de papa
1156,Harina de trigo
1157,Harina de trigo integral
1158,Harina de trigo para panificación
1159,Harina de trigo para pastelería
1160,Harina integral
1161,Harina integral de centeno
1162,Harina integral de trigo
1163,Harina nixtamalizada
1164,Harina para brownies
1165,Harina para brownies baja en grasas
1166,Harina para hot cakes
1167,Harina para repostería
1168,Harina para tamales
1169,Hilos de trigo entrelazados con miel maple y azúcar
1170,Hojuelas de 7 fibras
1171,Hojuelas de arroz
1172,Hojuelas de avena
1173,Hojuelas de avena con maple
1174,Hojuelas de avena endulzadas con miel y almendras
1175,Hojuelas de avena instantáneas con pasas dátiles y nueces preparado
1176,Hojuelas de avena instantáneas con pasas y especias preparado
1177,Hojuelas de avena instantáneas con miel maple y azúcar morena preparado
1178,Hojuelas de avena fruta seca y nueces
1179,Hojuelas de cereales con fruta seca
1180,Hojuelas de maíz
1181,Hojuelas de maíz azucaradas
1182,Hojuelas de maíz y trigo con fruta y nueces
1183,Hojuelas de papa para puré
1184,Hojuelas de salvado
1185,Hojuelas de salvado con pasas
1186,Hojuelas de trigo
1187,Hojuelas de trigo con miel
1188,Hojuelas de trigo integral
1189,Hojuelas de trigo integral con frutos rojos
1190,Hojuelas de trigo integral con chispas de yogur
1191,Hojuelas de trigo integral con fibra extra
1192,Hojuelas de trigo integral con frutas y yogur
1193,Hojuelas de trigo negro
1194,Hojuelas fortificadas de trigo entero almendras nueces y miel
1195,Hojuelas de avena instantáneas con manzana y canela
1196,Hot cake
1197,Lasagna cruda
1198,Macarrón cocido
1199,Macarrón crudo
1200,Macarrón integral cocido
1201,Maicena
1202,Maíz
1203,Maíz amarillo
1204,Maíz amarillo cocido
1205,Maíz azul
1206,Maíz blanco
1207,Maíz blanco cocido
1208,Maíz cacahuacintle
1209,Maíz palomero
1210,Maíz pozolero
1211,Malanga
1212,Masa de maíz
1213,Masa de maíz amarillo
1214,Masa de maíz blanco
1215,Masa para tortillas
1216,Masa Yucatán
1217,Media noche
1218,Media noche con ajonjolí
1219,Mijo cocido
1220,Mijo crudo
1221,Mueslix con manzana y almendra
1222,Nixtamal
1223,Ñame
1224,Palanqueta de amaranto
1225,Palitos de pan
1226,Palomitas
1227,Palomitas acarameladas
1228,Palomitas acarameladas sin grasa
1229,Palomitas fat free
1230,Palomitas naturales
1231,Palomitas sin grasa
1232,Pambazo
1233,Pan 7 granos
1234,Pan árabe
1235,Pan árabe integral
1236,Pan bagel integral
1237,Pan bagel salado
1238,Pan baguette
1239,Pan birote
1240,Pan blanco
1241,Pan centeno
1242,Pan con salvado
1243,Pan de avena
1244,Pan de caja
1245,Pan de caja integral
1246,Pan de centeno y comino
1247,Pan de centeno y trigo
1248,Pan de girasol integral
1249,Pan de hamburguesa chico
1250,Pan de hot dog
1251,Pan de jengibre
1252,Pan de miel y avena
1253,Pan de plátano
1254,Pan integral
1255,Pan melba
1256,Pan molido
1257,Pan negro
1258,Pan para hamburguesa grande
1259,Pan para pambazo
1260,Pan tipo english muffin
1261,Pan tostado
1262,Panqué fat-free
1263,Papa al horno con cáscara
1264,Papa al horno sin cáscara
1265,Papa cocida
1266,Papa cocida sin cáscara
1267,Papa de agua
1268,Papa de cambray
1269,Papa hervida con piel
1270,Papa hervida pelada
1271,Papa picada
1272,Papa roja cruda
1273,Papas hojuelas para puré
1274,Papilla de arroz
1275,Papilla de arroz deshidratada
1276,Papilla de avena deshidratada
1277,Papilla de maíz deshidratada
1278,Pasta cocida
1279,Pasta cruda para sopa
1280,Pasta de codito
1281,Pasta de estrellitas
1282,Pasta de trigo cocida
1283,Pasta de trigo fresca
1284,Pasta integral cocida
1285,Pasta para sopa cruda
1286,Pasta tornillo cocida
1287,Pastel ángel
1288,Peneques
1289,Pinole
1290,Pretzels
1291,Puré de camote
1292,Puré de papa hojuelas
1293,Quinoa
1294,Raíz de Chayote
1295,Sagú
1296,Salvado de maíz
1297,Salvado de trigo
1298,Sémola de maíz preparada
1299,Semolina
1300,Sopa instan ramen sin preparar
1301,Sorgo
1302,Tallarín cocido
1303,Tallarín crudo
1304,Tapioca
1305,Telera
1306,Tortilla
1307,Tortilla de maíz
1308,Tortilla de maíz amarillo
1309,Tortilla de maíz azul o negro
1310,Tortilla de maíz blanco
1311,Tortilla de maíz y soya
1312,Tortilla de maíz y trigo
1313,Tortilla de nopal
1314,Tostada de maíz horneada
1315,Tostada de nopal horneada
1316,Trigo
1317,Trigo cocido
1318,Trigo entero
1319,Trigo negro
1320,Trigo triturado
1321,Yuca
1322,Yuquilla
1323,Barra Choco krispis
1324,Barra de fruta con Avena Fresa
1325,Barra de granola
1326,Barra multigrano linaza
1327,Barra Zucaritas
1328,Barras Chewy para Niños Varios Sabores
1329,Barrita de granola con cacahuate
1330,Barrita de granola con choco chip
1331,Barrita de granola con pasitas y nuez
1332,Barrita de granola cubierta con chocolate
1333,Barritas de fresa
1334,Barritas Marinela
1335,Base para pay
1336,Bigote relleno de chocolate
1337,Bigotes de cajeta
1338,Bigotes de chocolate
1339,Bigotes miniatura de cajeta
1340,Bimbuñuelos
1341,Bisquet
1342,Botana con proteína de amaranto
1343,Brownie casero
1344,Brownie comercial
1345,Cheescake
1346,Cheetos
1347,Cheetos Poffs
1348,Cheetos Torciditos
1349,Chicharrón de harina enchilado
1350,Chips ahoy
1351,Chips de plátano
1352,Choco chispas
1353,Churritos Barcel
1354,Concha pan dulce
1355,Costra para pay casera
1356,Costra para pay congelada
1357,Croissant
1358,Croissant de manzana
1359,Croissant de queso
1360,Croutones sazonados
1361,Cupcake de chocolate
1362,Dalmata
1363,Dona
1364,Dona glaseada de chocolate
1365,Doraditas
1366,Doritos Nachos
1367,Doritos pizzerolas
1368,Eclair de chocolate
1369,Fritos
1370,Frituras de maíz con chile y limón
1371,Fruitcake con grasa
1372,Galleta con chispas de chocolate
1373,Galleta cubierta de chocolate
1374,Galleta de avena
1375,Galleta de avena con pasas
1376,Galleta de avena y manzana
1377,Galleta de chocolate con relleno cremoso
1378,Galleta de crema de cacahuate
1379,Galleta de malvavisco con chocolate
1380,Galleta de nuez
1381,Galleta integral
1382,Galleta integral con miel
1383,Galleta integral de trigo
1384,Galleta integral molida
1385,Galleta Oreo
1386,Galleta salada cremosa
1387,Galleta sandwich
1388,Galleta wafers
1389,Galletas con almendras
1390,Gansito
1391,Granola con almendras
1392,Granola con avena y miel
1393,Granola con pasitas y dátiles
1394,Granola estándar
1395,Granola Thins Nature Valley
1396,Habaneras Bran Arándanos Ciruela
1397,Harina de cacahuate
1398,Harina de soya baja en grasa
1399,Harina de soya desgrasada
1400,Harina de soya full fat
1401,Hojaldra
1402,Kinder delice
1403,Macarrón con queso
1404,Madalena
1405,Maíz palomero con mantequilla horno de microondas
1406,Muffin con mantequilla
1407,Muffin de blueberry
1408,Muffin de maíz
1409,Muffin integral
1410,Muffin integral con pasas
1411,Nachos
1412,Nature valley
1413,Nature valley barra granola con manzana
1414,Oreja
1415,Palomitas con queso
1416,Palomitas garapiñadas
1417,Pan de ajo
1418,Pan de ajo con queso
1419,Pan de dulce orejas
1420,Pan de muesli
1421,Panqué
1422,Panqué de nata
1423,Panqué de salvado
1424,Panquecito cubierto de chocolate
1425,Panquecito de vainilla
1426,Papa congelada para freír
1427,Papa hash brown
1428,Papa Sal
1429,Papas fritas
1430,Papas fritas a la francesa
1431,Papas fritas bajas en grasa
1432,Papas fritas en juliana
1433,Papas Sabritas
1434,Pasta de hojaldre
1435,Pastel de chocolate
1436,Pastel de frutas
1437,Pastel de zanahoria con cubierta de queso crema
1438,Pastelito con relleno cremoso y mermelada
1439,Pastelito de chocolate con relleno cremoso
1440,Pastitas de mantequilla
1441,Pay de calabaza
1442,Pay de chocolate
1443,Pay de limón con merengue
1444,Pay de manzana
1445,Pay de nuez
1446,Pay de queso
1447,Pay helado de limón
1448,Puré de papa
1449,Rice krispies treats
1450,Roles de canela
1451,Rollo de fresa
1452,Sabritas Ligeras
1453,Strudel de manzana
1454,Tamal de carne
1455,Tamal de elote
1456,Tamal de frijol
1457,Tamal de queso con rajas
1458,Tamal rojo
1459,Tamal verde
1460,Tortilla de harina
1461,Tortilla de harina integral
1462,Tostada
1463,Totopos de maíz
1464,Trenza glaseada
1465,Wafle
1466,Wafle con mantequilla
1467,Wafle estilo casero
1468,Wafle integral
1469,Wafle miniatura
2001,Agujas de res
2002,Anchoa con aceite
2003,Arenque cocido
2004,Arenque fresco crudo
2005,Arrachera cruda
2006,Arrachera de res cocida
2007,Atún blanco en aceite
2008,Atún en aceite drenado
2009,Barbacoa
2010,Barbacoa con hueso
2011,Bistec de ternera
2012,Bonito
2013,Bonito en aceite
2014,Bonito fileteado
2015,Cabeza de carnero cocida
2016,Cabeza de cerdo
2017,Calamar frito
2018,Carne de cerdo
2019,Carne de cerdo molida
2020,Carne de ganso de crianza
2021,Carne de pato de crianza
2022,Carne de res (promedio)
2023,Carne de ternera
2024,Carne molida de cerdo
2025,Carne promedio
2026,Carnero
2027,Carnero con hueso
2028,Carpa
2029,Carpa cocida
2030,Carpa horneada
2031,Chuleta de cerdo
2032,Conejo
2033,Conejo de crianza
2034,Corazón de borrego
2035,Corazón de borrego cocido
2036,Corazón de cordero
2037,Corazón de cordero cocido
2038,Corazón de pavo
2039,Corazón de pollo cocido
2040,Corned beef
2041,Corned beef con áspic
2042,Cuete de ternera
2043,Falda de cerdo
2044,Filete de carpa
2045,Filete de cerdo
2046,Filete de puerco
2047,Filete de salmón
2048,Gallina
2049,Gallina joven cocida
2050,Ganso de crianza
2051,Guajolote
2052,Hígado de ganso crudo
2053,Hígado de borrego cocido
2054,Hígado de cerdo cocido
2055,Hígado de ganso
2056,Hígado de pato crudo
2057,Hígado de pavo
2058,Hígado de pollo cocido
2059,Hígado de pollo crudo
2060,Hígado de res cocido
2061,Hígado de res frito
2062,Hueva de pescado cocida
2063,Huevo congelado sin colesterol
2064,Huevo de tortuga
2065,Jamón bajo en grasa
2066,Jamón de pavo
2067,Jamón de pierna
2068,Lomo de cerdo
2069,Lomo de cerdo en trozos
2070,Maciza de carnero
2071,Maciza de ternera
2072,Milanesa de cerdo
2073,Milanesa de ternera
2074,Molida de cerdo
2075,Molida de res
2076,Molida de sirloin
2077,Molida especial
2078,Molida regular de res (10% grasa)
2079,Muslo de pollo crudo sin piel
2080,Ostión cocido
2081,Ostión crudo
2082,Ostión cultivado
2083,Ostión cultivado cocido
2084,Ostión en jugo
2085,Ostión enlatado
2086,Pámpano
2087,Pámpano cocido
2088,Pámpano fileteado
2089,Pancita de puerco
2090,Pasta de anchoas
2091,Pasta de camarón
2092,Pasta de langosta
2093,Pastrami de pavo
2094,Pato de crianza
2095,Pavo
2096,Pavo entero
2097,Pechuga de pollo con piel
2098,Pescado blanco
2099,Pescado blanco cocido
2100,Pescado blanco fileteado
2101,Pescuezo de pollo sin piel
2102,Pescuezo de res
2103,Pierna de carnero
2104,Pierna de cerdo
2105,Pierna de cordero
2106,Pierna de pollo sin piel cocida
2107,Pierna de pollo sin piel cruda
2108,Pierna de puerco
2109,Pulpa de cerdo
2110,Pulpa de ternera
2111,Queso cheddar bajo en grasa
2112,Queso cottage cremoso
2113,Queso de soya
2114,Queso fresco
2115,Queso fresco de cabra
2116,Queso fresco de vaca
2117,Queso Oaxaca Lala Light
2118,Queso panela
2119,Queso Panela Lala Light
2120,Queso ricotta reducido en grasa
2121,Retazo de carnero
2122,Rib eye sin grasa
2123,Salmón
2124,Salmón cocido
2125,Salmón fresco
2126,Short loin
2127,Sierra ahumada
2128,Sirloin
2129,Sustituto de huevo en polvo
2130,Sustituto de huevo liquido
2131,T-bone sin grasa
2132,Ternera
2133,Ternera en canal
2134,Tofu firme
2135,Trucha
2136,Trucha ahumada
2137,Trucha cocida
2138,Trucha fileteada
2139,Arenque marinado
2140,Bistec de bola
2141,Bola de res
2142,Boquerones (fritos)
2143,Carne de suadero
2144,Carne deshebrada
2145,Carne molida extra magra cocida
2146,Carne molida extra magra salteada
2147,Caviar
2148,Caviar negro
2149,Caviar rojo
2150,Chicharrón
2151,Chicharrón de cerdo
2152,Chicharrón de puerco
2153,Costillar de cerdo
2154,Costillitas de cerdo
2155,Gusanos de maguey
2156,"Huevo ""enriquecido con DHA-Omega 3 y Vitamina E"""
2157,Huevo agra
2158,Huevo batido o revuelto cocido
2159,Huevo blanco cocido
2160,Huevo deshidratado
2161,Huevo en polvo
2162,Huevo entero cocido
2163,Huevo entero fresco
2164,Huevo fresco
2165,Huevo pochado
2166,Huevo rojo cocido
2167,Longaniza de primera
2168,Macarela cocida
2169,Macarela fresca
2170,Muslo de pollo con piel cocido con hueso
2171,Muslo de pollo con piel crudo con hueso
2172,Orejas de cerdo
2173,Pata de cerdo cocidas
2174,Patas de cerdo en escabeche
2175,Patitas de cerdo encurtidas sin hueso
2176,Pecho de res
2177,Pierna de pollo con piel cocida
2178,Pierna y muslo de pollo con piel
2179,Queso blanco
2180,Queso de soya
2181,Queso holandés
2182,Queso Monterrey bajo en grasa
2183,Queso Mozzarella reducido en grasa
2184,Queso mozzarella semidescremado
2185,Queso Muenster bajo en grasa
2186,Queso parmesano
2187,Queso parmesano duro
2188,Queso parmesano en trozo
2189,Queso parmesano rallado
2190,Queso ricotta semidescremado
2191,Queso Tipo Americano Lala Light
2192,Salami de pavo
2193,Salchicha de pavo
2194,Salchicha vegetariana
2195,Salmón en aceite
2196,Sardinas en aceite
2197,Sardinas en tomate
2198,Sesos de cerdo cocidos
2199,Sesos de cordero cocidos
2200,Sesos de ternera cocidos
2201,Sierra
2202,Sierra fileteada
2203,Sierra picada
2204,Suadero crudo
2205,Sustituto de queso mozzarella
2206,Alón de pollo con piel cocido
2207,Alón de pollo con piel crudo
2208,Añejo tipo cotija
2209,Carne de res semigrasosa
2210,Carne molida popular de res
2211,Carne molida regular
2212,Carne molida regular cocida
2213,Carne obscura de pollo con piel
2214,Cecina de res
2215,Cerdo en canal
2216,Cheez whiz
2217,Chuleta de carnero
2218,Chuleta de cordero entera
2219,Cordero
2220,Costilla de carnero
2221,Costilla de res
2222,Espaldilla
2223,Espaldilla de cerdo
2224,Espinazo
2225,Espinazo de cerdo
2226,Fondue de queso
2227,Huevo de gansa
2228,Huevo de pato
2229,Huevo de pavo
2230,Huevo estrellado
2231,Huevo frito
2232,Huevo revuelto
2233,Jamón ahumado
2234,Jamón americano
2235,Jamón bajo en sodio
2236,Jamón cocido
2237,Jamón del diablo
2238,Jamón horneado
2239,Jamón Virginia
2240,Jumiles
2241,Lengua de cerdo cocida
2242,Lengua de res cocida
2243,Maciza de cerdo
2244,Maciza de puerco
2245,Molida de carnero
2246,Molida popular de res
2247,Morcilla
2248,Morcilla de arroz
2249,Moronga
2250,Mortadela
2251,Mozzarella fresco
2252,Nugget de pollo
2253,Nugget de queso
2254,Nuguet de soya
2255,Ostión ahumado
2256,Ostión empanizado
2257,Palitos de pescado congelados
2258,Paloma
2259,Pastel de pavo
2260,Pastel de pollo
2261,Pastel de puerco
2262,Pastel de ternera
2263,Pata de carnero cocida
2264,Peperami
2265,Peperoni
2266,Pescuezo de pollo con piel sin hueso
2267,Pollo crispy
2268,Pollo rostizado
2269,Pulpa de res
2270,Queso amarillo
2271,Queso americano fundido
2272,Queso añejo
2273,Queso añejo rallado
2274,Queso asadero
2275,Queso blue cheese
2276,Queso brick
2277,Queso brie
2278,Queso camembert
2279,Queso canasto
2280,Queso cheddar
2281,Queso cheddar rallado
2282,Queso Cheezwiz
2283,Queso Cheshire
2284,Queso chihuahua
2285,Queso Chihuahua fresco
2286,Queso chihuahua rallado
2287,Queso colby estilo Cheddar
2288,Queso cotija
2289,Queso crema light
2290,Queso de cabra con ceniza
2291,Queso de cabra duro
2292,Queso de cabra semi suave
2293,Queso de cabra suave
2294,Queso edam
2295,Queso feta
2296,Queso fontina
2297,Queso fundido
2298,Queso gouda
2299,Queso gruyere
2300,Queso Limburger
2301,Queso manchego
2302,Queso manchego rallado
2303,Queso manchego rebanado
2304,Queso menonita
2305,Queso Monterrey
2306,Queso mozarella
2307,Queso mozzarella rallado
2308,Queso mozzarella suave
2309,Queso Muenster
2310,Queso neufchatel
2311,Queso Oaxaca
2312,Queso pasteurizado americano
2313,Queso pasteurizado suizo
2314,Queso portsalut
2315,Queso provolone
2316,Queso ricotta
2317,Queso romano
2318,Queso roquefort
2319,Queso suizo
2320,Queso suizo rallado
2321,Queso tipo americano
2322,Queso tipo roquefort
2323,Queso velveta
2324,Retazo
2325,Retazo con hueso
2326,Retazo de pollo
2327,Retazo de res
2328,Retazo de ternera
2329,Rib eye
2330,Salami
2331,Salami de ternera
2332,Salchicha
2333,Salchicha ahumada
2334,Salchicha de pollo
2335,Salchicha de puerco
2336,Salchicha de ternera
2337,Salchicha vienna
2338,Salchicha vienna ahumada
2339,Sesos de res cocidos
2340,Sesos de res crudos
2341,Sesos de res fritos
2342,T-bone con grasa cocido
2343,Tofu frito
2344,Tripas de res
2345,Ubre
2346,Velveta
2347,Yema
2348,Yema de huevo
2349,Yema de huevo en polvo
3001,ALF fresa con Lactobacillus casei Shirota
3002,ALF mango con Lactobacillus casei Shirota
3003,ALF manzana con Lactobacillus casei Shirota
3004,Bebida de soya (Leche de soya)
3005,Danonino Queso Tipo Petit Suisse
3006,Leche Alpura Light Extra
3007,Leche descremada
3008,Leche descremada con chocolate
3009,Leche descremada en polvo
3010,Leche descremada en polvo reducida en Ca
3011,Leche en polvo descremada
3012,Leche evaporada descremada
3013,Leche evaporada semidescremada
3014,Leche Lala Extracalcio Light
3015,Leche Lala Light
3016,Leche Lala Siluette Plus
3017,Leche Lala Vive con fibra
3018,Leche Lala Vive Deslactosada light
3019,Leche Light Extra
3020,Natilla Lala Siluette Plus
3021,PLF sin azucar con Lactobacillus casei Shirota
3022,Yoghurt Activia 0% con ActiRegularis sabores Fresa y Ciruela Pasa
3023,Yoghurt bajo en grasa
