clave,alimento
3024,Yoghurt Lala Light batido
3025,Yoghurt Lala Light bebible
3026,Yoghurt Lala Siluette Plus de fruta
3027,Yoghurt Lala Vive con fibra 0%
3028,Yoghurt light
3029,Yoghurt light de fruta
3030,Yoghurt para beber con fruta bajo en calorias
3031,Yoghurt solido Vitalinea sabor fresa
3032,Yoghurt solido Vitalinea sabor natural
3033,ALF natural con Lactobacillus casei Shirota
3034,Leche evaporada semidescremada
3035,Leche facil digestion
3036,Leche Lactium MX
3037,Leche Lala Extracalcio Deslactosada
3038,Leche Lala Extracalcio Semidescremada
3039,Leche Lala Semidescremada
3040,Leche Lala Vive Deslactosada semidescremada
3041,Leche Lala Vive sin colesterol con omega 3
3042,Leche semidescremada
3043,Leche semidescremada 1%
3044,Leche semidescremada 2%
3045,Licuado de leche Lala Siluette Plus
3046,Vitalinea bebible sabor fresa
3047,Yoghurt Oikos estilo griego sabor Arandano
3048,Yoghurt Oikos estilo griego sabor Coco
3049,Yoghurt Oikos estilo griego sabor Fresa
3050,Yoghurt Oikos estilo griego sabor Natural
3051,Jocoque
3052,Jocoque ligero
3053,Jocoque seco
3054,Leche
3055,Leche caliente
3056,Leche clavel
3057,Leche cruda
3058,Leche de burra
3059,Leche de cabra
3060,Leche de vaca
3061,Leche en polvo
3062,Leche entera
3063,Leche entera baja en sodio
3064,Leche entera en polvo
3065,Leche entera en polvo adicionada
3066,Leche entera evaporada
3067,Leche entera ultrapasteurizada
3068,Leche evaporada
3069,Leche fria
3070,Leche hervida
3071,Leche humana
3072,Leche Lala Desarrollo en polvo
3073,Leche Lala Entera
3074,Leche Liconsa Te Nutre
3075,Leche materna
3076,Leche maternizada en polvo
3077,Leche omega verde
3078,Leche pasteurizada
3079,Leche preparada
3080,Yoghurt
3081,Yoghurt Lala batido
3082,Yoghurt Lala Vive con fibra
3083,Yoghur natural
3084,Activia bebible con Acti-Regularis natural
3085,Activia Bebible Con Acti-Regularis Fresa-Platano y Cereales
3086,Activia Bebible Con Acti-Regularis Manzana y Linaza
3087,Activia Bebible Con Acti-Regularis Papaya Cereales
3088,Activia bebible con Acti-Regularis sabor Ciruela Pasa
3089,Activia bebible con Acti-Regularis sabor Fresa
3090,Activia bebible con Acti-Regularis sabor pina apio y nopal
3091,Activia solido con Acti-Regularis sabor Ciruela Pasa
3092,Activia solido con Acti-Regularis sabor Fresa
3093,Activia solido con Acti-Regularis natural
3094,ALF para beber fresa con Lactobacillus casei Shirota
3095,ALF para beber mango con Lactobacillus casei Shirota
3096,ALF para beber natural con Lactobacillus casei Shirota
3097,Alimento lacteo fermentado sabor fresa (Lactobacillus casei y Streptococcus thermophilus)
3098,Alimento lacteo fermentado sabor manzana (Lactobacillus casei y Streptococcus thermophilus)
3099,Alimento lacteo fermentado sabor natural (Lactobacillus casei y Streptococcus thermophilus)
3100,Bio 4
3101,Chongos zamoranos
3102,Danone Yoghurt Solido Saborizado sabores Fresa Manzana y Durazno
3103,Danone Yoghurt Bebible Con Fruta sabores natural fresa durazno manzana coco y fresa-moras
3104,Danone Yoghurt Solido con Fruta sabores Fresa Manzana y Durazno
3105,Danone Yoghurt solido natural
3106,Danone Yoghurt Licuados sabores Fresa platano y cereales y Nuez platano y cereales
3107,Danonino Yoghurt Solido sabor fresa
3108,Helado de cafe
3109,Helado de cafe bajo en calorias
3110,Helado de chocolate
3111,Helado de chocolate bajo en calorias
3112,Helado de fresa
3113,Helado de fresa bajo en calorias
3114,Helado de vainilla
3115,Helado de vainilla bajo en calorias
3116,Helado de yogur
3117,Helado de yogur de fresa
3118,Helado napolitano
3119,Helado napolitano bajo en calorias
3120,Leche con chocolate
3121,Leche con chocolate semidescremada 1%
3122,Leche con vainilla
3123,Leche de soya saborizada
3124,Leche descremada con chocolate
3125,Leche en polvo sabor fresa
3126,Leche en polvo sabor vainilla
3127,Leche fermentada con lactobacilo
3128,Leche fermentada con lactobacilo sabor naranja
3129,Leche fermentada con lactobacilo sabor natural
3130,Leche fermentada con lactobacilo sabor vainilla
3131,Leche Lala Saborizada
3132,Leche Lala Vive con fibra saborizada
3133,Leche malteada de chocolate
3134,Leche malteada sabor chocolate
3135,Leche malteada sabor fresa
3136,Leche malteada sabor vainilla
3137,Leche semidescremada sabor chocolate
3138,Malteada de chocolate
3139,Malteada de fresa
3140,Malteada de vainilla
3141,Nescafe Dolce Gusto latte macchiato
3142,Nescafe Dolce Gusto caramel latte macchiato
3143,Nescafe Dolce Gusto Chococino
3144,PLF con Lactobacillus Casei Shirota
3145,Yoghurt bebible sabor durazno
3146,Yoghurt bebible sabor fresa
3147,Yoghurt bebible sabor pina colada
3148,Yoghurt Benegastro sabor natural y fresa
3149,Yoghurt de cafe
3150,Yoghurt de fruta
3151,Yoghurt de vainilla
3152,Yoghurt Lala batido
3153,Yoghurt Lala bebible frutas
3154,Yoghurt Lala Vive con fibra
3155,Yoghurt Lala Vive Desalctosado
3156,Yoghurt Lala Vive sin colesterol con Menoscol
3157,Yoghurt para beber sabor fruta
3158,Yoghurt Dan UP sabor fresa
3159,Yoghurt de soya
4001,Agua de coco
4002,Albaricoque en almíbar
4003,Albaricoque en mitades enlatados en jugo
4004,Albaricoque en mitades enlatados en agua
4005,Anona
4006,Arándano fresco
4007,Arándano seco con azúcar
4008,Blueberries
4009,Blueberries congeladas
4010,Blueberries congeladas con azúcar
4011,Blueberries en almíbar
4012,Breba
4013,Caimito blanco o morado
4014,Calabaza melón
4015,Caña de azúcar
4016,Capulín
4017,Carambolo o Carambola
4018,Cereza
4019,Cereza congeladas
4020,Cerezas en almíbar
4021,Cerezas maschino enlatadas
4022,Chabacano
4023,Chagua
4024,Cherimoya picada
4025,Chicozapote
4026,Chirimoya
4027,Ciricote
4028,Ciruela criolla roja o amarilla
4029,Ciruela negra
4030,Ciruela pasa deshuesada
4031,Cocktail de frutas en almíbar
4032,Cocktail de frutas enlatado con agua
4033,Cocktail de frutas enlatado con jugo de fruta
4034,Cocoyol
4035,Coloc
4036,Cunceamor
4037,Dátil seco
4038,Durazno amarillo
4039,Durazno con azúcar congelado
4040,Durazno en almíbar
4041,Durazno enlatado en agua
4042,Durazno enlatado en jugo
4043,Durazno prisco
4044,Frambuesa
4045,Fresa entera
4046,Fresa rebanada
4047,Fresas congeladas con azúcar
4048,Fresas congeladas sin azúcar
4049,Fruta de la pasión
4050,Fruta picada
4051,Fruto del pan
4052,Gajos de mandarina
4053,Gajos de naranja
4054,Gajos de toronja
4055,Giotilla
4056,Granada china
4057,Granada roja
4058,Grosellas
4059,Grosellas en almíbar
4060,Grosellas negras
4061,Grosellas rojas o blancas
4062,Guanábana
4063,Guayaba
4064,Guayaba rosa
4065,Higo
4066,Higo deshidratado
4067,Jugo de toronja natural
4068,Kiwi
4069,Lichis
4070,Lima
4071,Limón real
4072,Mamey
4073,Mandarina
4074,Mandarina reyna
4075,Mango ataúlfo
4076,Mango criollo
4077,Mango en almíbar enlatado
4078,Mango manila
4079,Mango petacón
4080,Mango picado
4081,Mangosteno enlatado en jarabe
4082,Manzana
4083,Manzana al vapor
4084,Manzana amarilla
4085,Manzana cocida
4086,Manzana deshidratada
4087,Manzana en almíbar
4088,Manzana en almíbar enlatada
4089,Manzana golden
4090,Manzana granny
4091,Manzana picada
4092,Manzana roja
4093,Manzana sin cáscara
4094,Manzana verde
4095,Manzana Washington
4096,Maracuyá
4097,Maracuyá rebanado
4098,Marañón fresco
4099,Melón
4100,Melón cantaloupe
4101,Melón chino
4102,Melón picado
4103,Melón valenciano
4104,Melón valenciano picado
4105,Melón verde picado
4106,Membrillo
4107,Moras
4108,Nanche agrio
4109,Naranja
4110,Naranja agria
4111,Naranja cajera
4112,Naranja china
4113,Naranja sin semilla
4114,Naranja valenciana
4115,Naranjada concentrada
4116,Nectarina
4117,Níspero
4118,Níspero del Japón
4119,Orejones de chabacano
4120,Orejones de durazno
4121,Orejones de manzana
4122,Orejones de pera
4123,Papaya hawaiana
4124,Papaya picada
4125,Papilla de chabacano con tapioca
4126,Papilla de ciruela pasa con tapioca
4127,Papilla de durazno
4128,Papilla de frutas mixtas
4129,Papilla de guayaba y papaya con tapioca
4130,Papilla de mango con tapioca
4131,Papilla de manzana
4132,Papilla de manzana y chabacano
4133,Papilla de pera
4134,Papilla de pera y piña
4135,Papilla de plátano y piña con tapioca
4136,Pasas
4137,Pasitas
4138,Pasitas sin semilla
4139,Pera
4140,Pera asiática
4141,Pera bartlett
4142,Pera d'anjou
4143,Pera de agua
4144,Pera de San Juan
4145,Pera deshidratada
4146,Pera en almíbar
4147,Pera mantequilla
4148,Pera picada
4149,Pera piña
4150,Pera rebanada
4151,Pera roja
4152,Pera roja rebanada
4153,Perón
4154,Perón picado
4155,Pérsimo
4156,Pérsimo japonés
4157,Piña en almíbar (rebanada)
4158,Piña en almíbar (taza)
4159,Piña picada
4160,Piña rebanada
4161,Pitahaya
4162,Plátano
4163,Plátano deshidratado
4164,Plátano dominico
4165,Plátano machacado
4166,Plátano macho
4167,Plátano macho rebanado
4168,Plátano manzano
4169,Plátano morado
4170,Pomarosa
4171,Pomelo
4172,Prisco
4173,Pulpa de fresa
4174,Pulpa de guanábana
4175,Pulpa de mamey
4176,Pulpa de tamarindo
4177,Pulpa de zapote negro
4178,Puré de ciruela pasa
4179,Puré de guayaba
4180,Puré de Guayaba Gerber 2A Etapa
4181,Puré de manzana
4182,Puré de manzana sin azúcar
4183,Puré de plátano
4184,Rambután
4185,Rambutan en almíbar
4186,Rollo de frutas
4187,Salsa de arándano en gelatina enlatada
4188,Sandía picada
4189,Sandía rebanada
4190,Saramuyo
4191,Semilla de jinicuil
4192,Tamarindo
4193,Tamarindo (pulpa sin azúcar)
4194,Tamarindo pelado
4195,Tangerina
4196,Tejocote
4197,Toronja
4198,Toronja en gajos
4199,Toronja enlatada con jugo
4200,Toronjas en almíbar
4201,Tuna
4202,Tuna Cardona
4203,Tuna picada
4204,Tuna roja
4205,Uva
4206,Uva blanca
4207,Uva con semilla
4208,Uva roja
4209,Uva sin semilla
4210,Uva verde
4211,Uva verde sin semilla
4212,Uvas enlatadas en agua
4213,Xocoyol
4214,Zapote
4215,Zapote amarillo
4216,Zapote blanco
4217,Zapote borracho
4218,Zapote negro
4219,Zapote negro limpio
4220,Zarzamora
4221,Zarzamora congelada sin azúcar
4222,Zarzamora en almíbar
5001,Alubia cocida (chica o grande)
5002,Alubia cruda (chica o grande)
5003,Alubia enlatada guisada
5004,Alubia germinada
5005,Alverjón o chícharo seco crudo
5006,Alverjón o chícharo seco cocido
5007,Chícharo germinado cocido
5008,Frijol germinado cocido
5009,Frijol germinado crudo
5010,Frijol molido
5011,Frijol promedio cocido
5012,Frijol promedio crudo
5013,Frijoles enteros enlatados
5014,Frijoles refritos caseros o enlatados
5015,Gandul
5016,Garbanzo cocido
5017,Garbanzo crudo
5018,Garbanzo enlatado
5019,Haba seca cocida
5020,Haba seca cruda
5021,Harina de frijol
5022,Harina de garbanzo
5023,Harina de haba
5024,Harina de lenteja
5025,Harina de soya
5026,Harina de soya baja en grasa
5027,Harina de soya sin grasa
5028,Hummus
5029,Ibes o haba de lima cocido
5030,Ibes o haba de lima crudo
5031,Lenteja cocida
5032,Lenteja cruda
5033,Miso (soybean paste)
5034,Soya cocida
5035,Soya texturizada
6001,Acelga cruda
6002,Acelga picada cocida
6003,Alcachofa mediana cocida
6004,Apio cocido
6005,Apio crudo
6006,Arúgula cruda
6007,Berenjena picada cocida
6008,Berro crudo
6009,Betabel crudo
6010,Betabel crudo rallado
6011,Bledos crudos
6012,Brócoli cocido
6013,Brócoli crudo
6014,Calabacita alargada cruda
6015,Calabacita redonda cruda
6016,Calabaza de Castilla cocida
6017,Cebolla blanca rebanada
6018,Cebolla cocida
6019,Cebolla morada rebanada
6020,Cebollita de cambray sin raíz
6021,Cebollitas en salmuera
6022,Champiñón cocido entero
6023,Champiñón cocido rebanado
6024,Champiñón crudo entero
6025,Champiñón crudo rebanado
6026,Chayote cocido picado
6027,Chayote crudo
6028,Chepil crudo
6029,Chícharo cocido sin vaina
6030,Chícharo crudo con vaina
6031,Chícharo en vaina cocido
6032,Chicoria cruda
6033,Chilacas crudas
6034,Chilacayote crudo
6035,Chile chilaca
6036,Chile chipotle seco
6037,Chile costeño
6038,Chile cristalino
6039,Chile cuaresmeño
6040,Chile de árbol seco
6041,Chile habanero
6042,Chile jalapeño
6043,Chile poblano
6044,Chiles secos
6045,Cilantro picado crudo
6046,Clavito (hongo) crudo
6047,Col cocida picada
6048,Col cruda picada
6049,Col morada cruda picada
6050,Colecita de Bruselas cocida
6051,Coliflor cocida
6052,Coliflor cruda
6053,Coliflor verde cocida
6054,Coliflor verde cruda
6055,Colinabo crudo
6056,Corazón de alcachofa crudo
6057,Corazón de lechuga crudo
6058,Corazón de palmito crudo
6059,Cresón cocido
6060,Cresón limpio crudo
6061,Crucetas crudas
6062,Cuitlacoche cocido
6063,Echalot
6064,Ejotes cocidos picados
6065,Elotitos de cambray
6066,Endivia cruda
6067,Espárragos crudos
6068,Espinaca cocida
6069,Espinaca cruda picada
6070,Flor de calabaza cocida
6071,Flor de calabaza cruda picada
6072,Flor de colorín cocida
6073,Flor de colorín cruda
6074,Flor de garambullo cruda
6075,Flor de maguey cruda
6076,Flor de Yuca cruda
6077,Germen de alfalfa crudo
6078,Germen de lenteja crudo
6079,Germen de soya cocido
6080,Granos de elote crudos
6081,Haba verde
6082,Hojas de amaranto cocidas
6083,Hojas de amaranto crudas
6084,Hojas de chicoria crudas
6085,Hojas de diente de león
6086,Hojas de pata de paloma
6087,Hojas de remolacha crudas
6088,Hojas de remolacha hervidas
6089,Hongo portobello crudo
6090,Hongo shiitake deshidratado
6091,Hongos crudos
6092,Huauzontle
6093,Huitlacoche cocido
6094,Ibes frescos
6095,Jícama picada
6096,Jitomate
6097,Jitomate bola
6098,Jitomate cereza
6099,Jitomate deshidratado
6100,Jitomate guaje o saladet
6101,Jitomate verde
6102,Jitomatillo (miltomate)
6103,Jugo de tomate
6104,Jugo de verduras
6105,Jugo de zanahoria
6106,Lechuga
6107,Lengua de vaca
6108,Lenteja germinada cocida
6109,Malva
6110,Mezcla de verdura congelada cocidas sin sal
6111,Morillas deshidratadas
6112,Morillas frescas
6113,Nabo cocido
6114,Nopal cocido
6115,Nopal crudo
6116,Nopal crudo de cambray
6117,Palmito enlatado
6118,Papaloquelite crudo
6119,Papilla de verduras mixtas
6120,Pepinillos crudos
6121,Pepinillos dulces
6122,Pepino con cáscara rebanado
6123,Perejil crudo picado
6124,Pimiento amarillo crudo chico
6125,Pimiento cocido
6126,Pimiento fresco
6127,Pimiento rojo crudo chico
6128,Pimiento verde crudo chico
6129,Poro crudo
6130,Puerro crudo
6131,Puerro hervido sin sal
6132,Puré de tomate enlatado
6133,Quelite crudo
6134,Rábano crudo rebanado
6135,Romeritos crudos
6136,Salsa de chile
6137,Salsifí
6138,Semilla de guaje verde
6139,Setas cocidas
6140,Setas crudas
6141,Tomate verde
6142,Tomatitos (tomiles)
6143,Verdolaga cocida
6144,Verdolaga cruda limpia
6145,Verdura mezcla congelada cocida sin sal
6146,Xoconostle
6147,Yemitas (hongo) crudas
6148,Yerbamora cruda
6149,Zanahoria miniatura cruda
6150,Zanahoria picada cruda
6151,Zanahoria rallada cruda
7001,Aguardiente
7002,Anís dulce o seco
7003,Brandy
7004,Cerveza
7005,Cerveza light
7006,Champaña
7007,Coñac
7008,Crema de menta
7009,Ginebra
7010,Licor 100° proof
7011,Licor 94° proof
7012,Licor 90° proof
7013,Licor 86° proof
7014,Licor 80° proof
7015,Licor de almendras
7016,Licor de café
7017,Licor de café con crema
7018,Licor de café con whiskey
7019,Licor de naranja
7020,Oporto
7021,Pulque
7022,Rompope
7023,Ron blanco o añejo
7024,Sidra
7025,Tequila
7026,Vermouth seco
7027,Vino (12.2% alcohol)
7028,Vino blanco dulce
7029,Vino blanco seco
7030,Vino de manzana
7031,Vino de mesa
7032,Vino espumoso
7033,Vino rosado
7034,Vino tinto
7035,Vodka
7036,Whisky
8001,Aceite
8002,Aceite comestible
8003,Aceite de aguacate
8004,Aceite de ajonjolí
8005,Aceite de algodón
8006,Aceite de almendra
8007,Aceite de cacahuate
8008,Aceite de cacao
8009,Aceite de canola
8010,Aceite de cártamo
8011,Aceite de coco
8012,Aceite de girasol
8013,Aceite de girasol 60% con ácido linoleico
8014,Aceite de girasol 70% con ácido oleico
8015,Aceite de hígado de bacalao
8016,Aceite de maíz
8017,Aceite de oliva
8018,Aceite de oliva extra virgen
8019,Aceite de olivo
8020,Aceite de palma
8021,Aceite de soya
8022,Aceite de soya y algodón
8023,Aceite en spray
8024,Aceituna negra sin hueso
8025,Aceituna verde con hueso
8026,Aceituna verde sin hueso
8027,Aceitunas rellenas de anchoa
8028,Aceitunas rellenas de pimiento
8029,Aderezo
8030,Aderezo blue cheese
8031,Aderezo con queso y ajo
8032,Aderezo cremoso
8033,Aderezo de ciruela pasas
8034,Aderezo de hierbas finas
8035,Aderezo de mayonesa
8036,Aderezo de miel y mostaza
8037,Aderezo francés
8038,Aderezo italiano
8039,Aderezo italiano bajo en calorías
8040,Aderezo italiano cremoso
8041,Aderezo italiano cremoso bajo en calorías
8042,Aderezo jalapeño
8043,Aderezo mil islas
8044,Aderezo ranch
8045,Aderezo roquefort
8046,Aderezo ruso
8047,Aderezo tipo blue cheese
8048,Aderezo tipo cesar
8049,Aderezo tipo francés
8050,Aderezo tipo mil islas
8051,Aderezo tipo ranch
8052,Aderezo vinagreta casera
8053,Aderezo vinagreta comercial
8054,Aguacate California
8055,Aguacate de pellejo
8056,Aguacate florida
8057,Aguacate hass
8058,Aguacate mediano
8059,Aguacate verde
8060,Calahua
8061,Coco
8062,Coco de aceite
8063,Coco deshidratado
8064,Coco en hojuelas
8065,Coco entero
8066,Coco fresco
8067,Coco rallado
8068,Coco rallado y endulzado
8069,Coco seco
8070,Coco seco y endulzado
8071,Coquito
8072,Crema
8073,Crema 20% grasa (dulce)
8074,Crema 40% grasa (agria)
8075,Crema ácida
8076,Crema agria
8077,Crema batida
8078,Crema batida en aerosol
8079,Crema chantilly
8080,Crema de coco dulce
8081,Crema de coco natural
8082,Crema de leche en polvo
8083,Crema dulce
8084,Crema dulce para batir
8085,Crema entera
8086,Crema Lala Light
8087,Crema ligera
8088,Crema natural
8089,Crema para batir
8090,Crema para café
8091,Dip
8092,Dip de cebolla
8093,Dip preparado
8094,Dip preparado con crema
8095,Grasa de tocino
8096,Grasas animales
8097,Grasas vegetales para cocinar
8098,Guacamole
8099,Lardo
8100,Manteca de cerdo
8101,Manteca vegetal
8102,Mantequilla
8103,Mantequilla con sal
8104,Mantequilla derretida
8105,Mantequilla Lala Reducida en grasa
8106,Mantequilla sin sal
8107,Margarina
8108,Margarina baja en grasa
8109,Margarina con sal
8110,Margarina sin sal
8111,Mayonesa
8112,Media crema
8113,Pam
8114,Praliné
8115,Queso crema
8116,Queso crema bajo en grasa
8117,Queso crema untable
8118,Queso Philadelphia
8119,Salsa alfredo
8120,Salsa holandesa industrializada
8121,Salsa tártara industrializada
8122,Salsa tártara sin grasa
8123,Salsa velouté
8124,Tocino
8125,Tocino ahumado
8126,Tocino en lonja
8127,Tocino frito
8128,Tocino imitación
8129,Vinagreta
8130,Vinagreta baja en calorías
8131,Vinagreta comercial
8132,Ajonjolí
8133,Ajonjolí tostado
8134,Almendra
8135,Almendra acaramelada
8136,Almendra ahumada
8137,Almendra deshidratada
8138,Almendra fileteada
8139,Almendra picada
8140,Almendra tostada
8141,Avellana
8142,Avellana picada
8143,Avellana salada
8144,Avellana tostada
8145,Cacahuate
8146,Cacahuate acaramelado
8147,Cacahuate cocido
8148,Cacahuate con cáscara
8149,Cacahuate con pepitas
8150,Cacahuate con piel
8151,Cacahuate enchilado
8152,Cacahuate japonés
8153,Cacahuate picado
8154,Cacahuate salado
8155,Cacahuate tostado
8156,Cacahuates confitados
8157,Cacahuates cubiertos con salsa y limón
8158,Cacao con cáscara
8159,Cacao pataste
8160,Cacao sin cáscara
8161,Chía
8162,Chilorio
8163,Chilorio de pavo
8164,Chistorra
8165,Chorizo
8166,Chorizo de pollo
8167,Chorizo vegetariano
8168,Coroso
8169,Falafel hecho en casa
8170,Harina de ajonjolí
8171,Harina de almendras
8172,Harina de cacahuate
8173,Hot nuts
8174,Hummus de garbanzo
8175,Jamón serrano
8176,KKwate Sabritas Japonés
8177,KKwate Sabritas Salado
8178,Mafer Tostado Sazonado
8179,Mantequilla de cacahuate
8180,Mazapan Azteca Oreo
8181,Mazapán sin azúcar
8182,Nueces mixtas
8183,Nuez
8184,Nuez acaramelada
8185,Nuez de castilla
8186,Nuez de la india acaramelada
8187,Nuez de la india con almendras
8188,Nuez de la india con sal
8189,Nuez de la india sin sal en mitades
8190,Nuez de la india tostada sin sal
8191,Nuez de macadamia deshidratada
8192,Nuez deshidratada
8193,Nuez en mitades
8194,Nuez entera
8195,Nuez garapiñada
8196,Nuez picada
8197,Nuez tostada
8198,Pasta de almendras
8199,Pasta de cacahuate
8200,Pasta de cacahuate desgrasada
8201,Paté
8202,Paté de cerdo
8203,Paté de Foie Gras
8204,Paté de ganso
8205,Paté de hígado de cerdo
8206,Paté de hígado de ternera
8207,Paté de pollo
8208,Paté de ternera
8209,Pepita limpia
8210,Pepitas
8211,Pepitas con cáscara
8212,Pepitas de calabaza
8213,Pepitas de melón
8214,Pepitas tostadas
8215,Pepperoni
8216,Piñón
8217,Pistache
8218,Pistache tostado
8219,Queso de puerco
8220,Salsa bearnesa industrializada
8221,Salsa bechamel
8222,Salsa blanca
8223,Salsa de ajonjolí
8224,Salsa de cacahuate
8225,Salsa de pimienta verde
8226,Salsa de queso
8227,Salsa pesto
8228,Selección de botana mexicana
8229,Semilla de calabaza
8230,Semilla de calabaza menuda
8231,Semilla de chía
8232,Semilla de girasol
8233,Semilla de girasol tostada
8234,Tocino vegetariano
8301,Agua de fruta
8302,Agua de melón
8303,Agua de sandía
8304,Agua de guayaba
8305,Agua de piña
8306,Agua de sabor
8307,Agua de limón
8308,Agua de jamaica
8309,Agua de verduras
8310,Agua de pepino
8311,Agua de alfalfa
8312,Jugo de fruta natural
8313,Jugo de papaya con naranja
8314,Jugo de papaya natural
8315,Jugo de naranja natural
8316,Jugo de toronja natural
8317,Jugo de fruta con verdura
8318,Jugo de naranja con betabel
8319,Jugo de naranja con zanahoria
8320,Cuba
8321,Vodka tonic
8322,Alcohol con verdura
8323,Bloody merry
8324,Clamato
